c0c0c0c0-0000-0000-0017-000000000000,Crescent City Cabin window opening W elev view NE,CC_Cabin_window opening W elev view NE_ARG 2018.jpg,CC_Cabin_window opening W elev view NE_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0018-000000000000,Crescent City Chimney Arched opening N elev view SW,CC_Chimney_Arched opening N elev view SW_ARG 2018.jpg,CC_Chimney_Arched opening N elev view SW_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0019-000000000000,Crescent City Chimney Decorative cap view NW,CC_Chimney_Decorative cap view NW_ARG 2018.jpg,CC_Chimney_Decorative cap view NW_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0020-000000000000,Crescent City Chimney N and E elevs view SW,CC_Chimney_N and E elevs view SW_ARG 2018.jpg,CC_Chimney_N and E elevs view SW_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0021-000000000000,Crescent City Chimney N elev view S,CC_Chimney_N elev view S_ARG 2018.jpg,CC_Chimney_N elev view S_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0022-000000000000,Crescent City Chimney S and E elevs view NW,CC_Chimney_S and E elevs view NW_ARG 2018.jpg,CC_Chimney_S and E elevs view NW_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0023-000000000000,Crescent City Chimney S and W elevs view NE,CC_Chimney_S and W elevs view NE_ARG 2018.jpg,CC_Chimney_S and W elevs view NE_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0024-000000000000,Crescent City Chimney S elev view N,CC_Chimney_S elev view N_ARG 2018.jpg,CC_Chimney_S elev view N_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0025-000000000000,Crescent City Chimney view S from downslope,CC_Chimney_view S from downslope_ARG 2018.jpg,CC_Chimney_view S from downslope_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0026-000000000000,Crescent City Chimney view SW showing mill pad remnants to N,CC_Chimney_view SW showing mill pad remnants to N_ARG 2018.jpg,CC_Chimney_view SW showing mill pad remnants to N_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0027-000000000000,Crescent City Chimney view S,CC_Chimney_view S_ARG 2018.jpg,CC_Chimney_view S_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0028-000000000000,Crescent City Chimney W elev view E,CC_Chimney_W elev view E_ARG 2018.jpg,CC_Chimney_W elev view E_ARG 2018_thumb.jpg,2018,Architectural Resource Group
